hid ,style,color,construction
UVL54EWP24,Colonial,pink,wood
GNH88JGV61,Colonial,black,wood
KXS69MSF94,Colonial,white,wood
ITN62JUB84,Split-level,green,wood
KZN22UBI72,Colonial,green,wood
HID23XMJ31,Colonial,green,wood
UQU81TIG16,Colonial,blue,wood
QFP76LFJ33,Split-level,white,wood
YGO57YWD58,Split-level,blue,wood
BKX31QEC82,Split-level,white,wood
XUL05CDU39,Split-level,white,wood
CHI85ROF75,Split-level,blue,wood
XKE32AFY85,Split-level,green,wood
ZGX97TRG86,Split-level,yellow,wood
OMK38LCA77,Split-level,green,wood
WYO55VXL57,Split-level,white,wood
ZWN53RHP92,Split-level,green,wood
DDH94BMH57,Split-level,blue,wood
SEB75TVC99,Split-level,white,steel
UXV14TLX61,Split-level,white,block
MWJ43URC38,Split-level,white,wood
GJM90PCJ57,Ranch,white,wood
JUI30FFK55,Ranch,green,wood
LUJ27HNW22,Split-level,white,wood
LSQ49NCP23,Split-level,pink,wood
LIC55IMJ81,Split-level,blue,wood
MHP86JVK09,Ranch,green,wood
RLM65HYC24,Split-level,blue,wood
TJI43YCE68,Split-level,green,wood
TGF18KNB67,Split-level,green,wood
PPL65CMC76,Ranch,green,block
KHC58EQL81,Split-level,white,wood
TDR57YWF43,Colonial,green,wood
FXZ35XNC81,Split-level,white,wood
YYT82PRS57,Split-level,green,wood
UUY18XTI04,Split-level,white,wood
EGQ69TDQ96,Split-level,blue,wood
TDB66JNO52,Split-level,white,wood
YJK30PVM41,Colonial,white,wood
NYI80IVC70,Ranch,white,steel
XFD94JUL07,Colonial,white,block
FUR97OMU72,Colonial,blue,block
FMI61KMM02,Split-level,green,wood
RSG01YVH52,Colonial,white,block
TYK69BRQ12,Split-level,white,wood
YCO71XIL42,Split-level,blue,wood
VHH53EUS64,Split-level,black,wood
EUK61WGV67,Split-level,white,wood
CXQ60SPJ22,Colonial,white,wood
PRG08QZR72,Split-level,yellow,wood
ZBQ62XGU68,Split-level,green,wood
VHN78WOZ64,Split-level,blue,wood
ROY55LHQ81,Split-level,yellow,wood
OSU44ICM76,Colonial,green,wood
WZM37XVR51,Split-level,blue,wood
GHX11KSW32,Colonial,blue,wood
MKP71TKD05,Colonial,green,wood
VQL51SIK04,Colonial,blue,wood
VMD52JMV09,Colonial,white,block
KOO08PZY50,Split-level,white,wood
JSZ78LKE89,Split-level,blue,block
ORW45YYK18,Split-level,white,wood
XMD16QMY55,Colonial,white,steel
GJW76PEP62,Split-level,black,wood
JHL53TDX38,Colonial,blue,wood
PWF63CPX17,Colonial,white,wood
ASP18BMH62,Ranch,blue,wood
RKJ74QSH23,Split-level,blue,wood
WML88BTS03,Split-level,white,wood
AVU37BMN69,Ranch,black,wood
IZJ83BNY91,Split-level,blue,wood
PKC62ZUG86,Split-level,green,steel
MAY12CNS28,Ranch,black,wood
YNK58NOG84,Colonial,black,block
MDA54CEJ12,Split-level,blue,block
GEF71TSJ51,Colonial,blue,wood
HWT65FUP48,Colonial,white,wood
SDU04GKA18,Colonial,green,block
JRS34JJM23,Ranch,blue,steel
JWA31PSH41,Split-level,white,wood
QYD05NQO87,Split-level,green,block
GVU36FYA26,Colonial,blue,block
SXR73SNH99,Ranch,blue,wood
FMC47LQD77,Colonial,white,wood
CDW83FOM24,Colonial,white,wood
ODT26HJX21,Colonial,blue,wood
QTF34LGR95,Colonial,blue,block
AMA40PDH23,Colonial,blue,wood
OSO01HQV98,Colonial,white,wood
GFN44NUW66,Split-level,green,wood
WWT87SOA63,Split-level,white,wood
OJU05MOS53,Ranch,green,wood
IQE25PNJ79,Ranch,blue,wood
EOR12YOS93,Ranch,white,block
BSS55SGD99,Split-level,white,wood
CMB88OEX14,Split-level,green,wood
PFN27RYF34,Colonial,blue,wood
YBC83RJB71,Split-level,pink,steel
RVI64IFN82,Split-level,white,block
LLM82PTF15,Split-level,white,block
NLR41OQB86,Colonial,black,steel
WMM76GKD46,Ranch,green,wood
LXV12RND46,Colonial,green,wood
OFN40QGG55,Colonial,white,wood
FSL89IYI73,Colonial,white,wood
BLZ10ITT14,Split-level,green,wood
