hid ,garage,basement,lot size,bedrooms
UVL54EWP24,1 bay,full but unfinished,0.12,2
GNH88JGV61,none,crawl space,0.4,3
KXS69MSF94,none,crawl space,0.27,2
ITN62JUB84,none,crawl space,0.45,1
KZN22UBI72,none,full and finished,0.12,2
HID23XMJ31,none,full but unfinished,0.26,2
UQU81TIG16,none,full but unfinished,0.37,2
QFP76LFJ33,1 bay,crawl space,0.17,2
YGO57YWD58,2 bay,none,0.29,1
BKX31QEC82,none,none,0.33,1
XUL05CDU39,1 bay,full but unfinished,0.26,2
CHI85ROF75,3 bay,full and finished,0.32,1
XKE32AFY85,3 bay,full but unfinished,0.34,4
ZGX97TRG86,2 bay,full but unfinished,0.46,2
OMK38LCA77,1 bay,crawl space,0.31,3
WYO55VXL57,1 bay,crawl space,0.45,4
ZWN53RHP92,2 bay,crawl space,0.24,1
DDH94BMH57,none,full but unfinished,0.12,3
SEB75TVC99,1 bay,full but unfinished,0.4,3
UXV14TLX61,2 bay,full but unfinished,0.2,2
MWJ43URC38,1 bay,none,0.44,2
GJM90PCJ57,none,full and finished,0.13,3
JUI30FFK55,1 bay,full and finished,0.45,1
LUJ27HNW22,1 bay,full but unfinished,0.19,3
LSQ49NCP23,2 bay,full but unfinished,0.42,1
LIC55IMJ81,1 bay,none,0.47,3
MHP86JVK09,1 bay,crawl space,0.12,2
RLM65HYC24,none,full and finished,0.41,3
TJI43YCE68,2 bay,full but unfinished,0.37,2
TGF18KNB67,none,none,0.34,4
PPL65CMC76,1 bay,full but unfinished,0.45,2
KHC58EQL81,2 bay,full but unfinished,0.14,3
TDR57YWF43,none,full but unfinished,0.13,1
FXZ35XNC81,1 bay,full but unfinished,0.47,2
YYT82PRS57,1 bay,crawl space,0.41,4
UUY18XTI04,none,full but unfinished,0.15,2
EGQ69TDQ96,1 bay,full but unfinished,0.34,4
TDB66JNO52,none,full but unfinished,0.14,1
YJK30PVM41,1 bay,full but unfinished,0.46,4
NYI80IVC70,2 bay,full but unfinished,0.12,2
XFD94JUL07,none,none,0.47,1
FUR97OMU72,1 bay,none,0.16,3
FMI61KMM02,3 bay,crawl space,0.28,2
RSG01YVH52,2 bay,full but unfinished,0.2,2
TYK69BRQ12,none,full but unfinished,0.36,2
YCO71XIL42,2 bay,full but unfinished,0.45,2
VHH53EUS64,2 bay,none,0.34,3
EUK61WGV67,1 bay,crawl space,0.34,3
CXQ60SPJ22,1 bay,crawl space,0.14,1
PRG08QZR72,1 bay,crawl space,0.2,1
ZBQ62XGU68,none,crawl space,0.19,3
VHN78WOZ64,2 bay,full and finished,0.1,4
ROY55LHQ81,none,crawl space,0.22,1
OSU44ICM76,2 bay,crawl space,0.3,3
WZM37XVR51,2 bay,none,0.43,4
GHX11KSW32,none,full but unfinished,0.37,2
MKP71TKD05,1 bay,full but unfinished,0.35,3
VQL51SIK04,1 bay,full but unfinished,0.15,2
VMD52JMV09,3 bay,none,0.44,4
KOO08PZY50,1 bay,crawl space,0.27,3
JSZ78LKE89,2 bay,none,0.48,3
ORW45YYK18,none,full but unfinished,0.28,2
XMD16QMY55,2 bay,full but unfinished,0.39,2
GJW76PEP62,none,crawl space,0.25,4
JHL53TDX38,none,crawl space,0.11,3
PWF63CPX17,none,crawl space,0.46,2
ASP18BMH62,3 bay,none,0.46,3
RKJ74QSH23,none,crawl space,0.22,2
WML88BTS03,none,full but unfinished,0.48,1
AVU37BMN69,2 bay,crawl space,0.3,2
IZJ83BNY91,1 bay,full but unfinished,0.24,2
PKC62ZUG86,none,full and finished,0.35,4
MAY12CNS28,1 bay,full and finished,0.35,2
YNK58NOG84,2 bay,crawl space,0.43,3
MDA54CEJ12,none,full but unfinished,0.36,1
GEF71TSJ51,2 bay,none,0.31,2
HWT65FUP48,3 bay,full but unfinished,0.35,1
SDU04GKA18,none,full but unfinished,0.31,2
JRS34JJM23,1 bay,crawl space,0.2,3
JWA31PSH41,1 bay,full but unfinished,0.24,1
QYD05NQO87,none,none,0.4,1
GVU36FYA26,1 bay,crawl space,0.33,2
SXR73SNH99,2 bay,full but unfinished,0.25,3
FMC47LQD77,2 bay,full and finished,0.24,4
CDW83FOM24,1 bay,crawl space,0.49,4
ODT26HJX21,none,none,0.17,2
